Benefit ID,Active,Benefit Name,Benefit Status,Benefit Type Category,Default Disbursement Quantity,Default Duration in Minutes,End Date,Goal Definition ID,Housing Capacity,Is a Housing Benefit,Program ID,Spots Currently Filled,Start Date,Unit of Measure ID,UUID
0jiRT0000000ScxYAE,TRUE,Housing,Active,Housing,1,,09/30/2026T00:00:00.000Z,,42,TRUE,11WVY000000GC6r2AG,35,10/01/2025T00:00:00.000Z,0hERT0000000ptm2AA,
0jiRT0000000ScyYAE,TRUE,Education Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000SczYAE,TRUE,Financial Education and Navigation,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd0YAE,TRUE,Employment Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd1YAE,TRUE,Mental Health Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd2YAE,TRUE,Legal Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd3YAE,TRUE,Public Benefits Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd4YAE,TRUE,Vital Document Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd5YAE,TRUE,Parenting Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd6YAE,TRUE,Substance Use Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd7YAE,TRUE,Conflict Resolution Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd8YAE,TRUE,Emotional Processing,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000Sd9YAE,TRUE,Community Resource Navigation,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000SdAYAU,TRUE,Case Management Meeting,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000ptp2AA,
0jiRT0000000SdBYAU,TRUE,Point Store Access,Active,Material Support,1,,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000ptw2AA,
0jiRT0000000SdCYAU,TRUE,Food Pantry Access - Onsite,Active,Material Support,1,,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000ptw2AA,
0jiRT0000000SdDYAU,TRUE,Meal Provided,Active,Material Support,1,,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000ptl2AA,
0jiRT0000000SdEYAU,TRUE,"Emergency Service Coordination (STAR, Emergency Room/ Urgent Care support)",Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000SdFYAU,TRUE,Mental Health,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pts2AA,
0jiRT0000000SdGYAU,TRUE,Education,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pts2AA,
0jiRT0000000SdHYAU,TRUE,Other supports,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pts2AA,
0jiRT0000000SdIYAU,TRUE,Pre-Lease Violation Support,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000SdJYAU,TRUE,Lease Violation Meeting,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
0jiRT0000000SdKYAU,TRUE,Tenant Retention Plan,Active,Case Management,1,60,09/30/2026T00:00:00.000Z,,,FALSE,11WVY000000GC6r2AG,,10/01/2025T00:00:00.000Z,0hERT0000000pto2AA,
